,Id,SalePrice
0,0.0,128050.0
1,1.0,160650.0
2,2.0,178133.0
3,3.0,178133.0
4,4.0,165200.0
5,5.0,202333.0
6,6.0,205617.0
7,7.0,175667.0
8,8.0,172000.0
9,9.0,138833.0
10,10.0,204091.0
11,11.0,100167.0
12,12.0,91500.0
13,13.0,139867.0
14,14.0,121875.0
15,15.0,277000.0
16,16.0,237064.0
17,17.0,288536.0
18,18.0,243200.0
19,19.0,445750.0
20,20.0,229500.0
21,21.0,193921.0
22,22.0,196112.0
23,23.0,192450.0
24,24.0,163480.0
25,25.0,194600.0
26,26.0,283297.0
27,27.0,230614.0
28,28.0,214512.0
29,29.0,219233.0
30,30.0,187167.0
31,31.0,116165.0
32,32.0,231250.0
33,33.0,310163.0
34,34.0,277533.0
35,35.0,231000.0
36,36.0,227116.0
37,37.0,153457.0
38,38.0,153457.0
39,39.0,153457.0
40,40.0,168500.0
41,41.0,143000.0
42,42.0,204091.0
43,43.0,247988.0
44,44.0,232000.0
45,45.0,173950.0
46,46.0,285667.0
47,47.0,215000.0
48,48.0,187567.0
49,49.0,151067.0
50,50.0,151067.0
51,51.0,160667.0
52,52.0,214833.0
53,53.0,288250.0
54,54.0,197475.0
55,55.0,199167.0
56,56.0,154700.0
57,57.0,140450.0
58,58.0,287792.0
59,59.0,156500.0
60,60.0,160650.0
61,61.0,153000.0
62,62.0,121458.0
63,63.0,129157.0
64,64.0,122133.0
65,65.0,122133.0
66,66.0,84709.0
67,67.0,127250.0
68,68.0,160650.0
69,69.0,137862.0
70,70.0,148725.0
71,71.0,112200.0
72,72.0,146667.0
73,73.0,112036.0
74,74.0,155417.0
75,75.0,104250.0
76,76.0,92017.0
77,77.0,146865.0
78,78.0,193833.0
79,79.0,146250.0
80,80.0,154100.0
81,81.0,141314.0
82,82.0,192957.0
83,83.0,98167.0
84,84.0,112534.0
85,85.0,83554.0
86,86.0,118333.0
87,87.0,107967.0
88,88.0,128780.0
89,89.0,148317.0
90,90.0,141000.0
91,91.0,188607.0
92,92.0,130833.0
93,93.0,112534.0
94,94.0,190333.0
95,95.0,117750.0
96,96.0,177200.0
97,97.0,90000.0
98,98.0,146250.0
99,99.0,148317.0
100,100.0,130802.0
101,101.0,126125.0
102,102.0,117071.0
103,103.0,181250.0
104,104.0,158000.0
105,105.0,277533.0
106,106.0,92017.0
107,107.0,207500.0
108,108.0,178467.0
109,109.0,130637.0
110,110.0,125222.0
111,111.0,152000.0
112,112.0,198826.0
113,113.0,146667.0
114,114.0,181250.0
115,115.0,191750.0
116,116.0,184067.0
117,117.0,113145.0
118,118.0,139380.0
119,119.0,178133.0
120,120.0,138950.0
121,121.0,139867.0
122,122.0,408558.0
123,123.0,278500.0
124,124.0,126071.0
125,125.0,88750.0
126,126.0,129157.0
127,127.0,125980.0
128,128.0,92017.0
129,129.0,153667.0
130,130.0,123033.0
131,131.0,136208.0
132,132.0,117483.0
133,133.0,146250.0
134,134.0,141540.0
135,135.0,192957.0
136,136.0,192957.0
137,137.0,186470.0
138,138.0,159000.0
139,139.0,165200.0
140,140.0,90000.0
141,141.0,103433.0
142,142.0,92017.0
143,143.0,354885.0
144,144.0,272600.0
145,145.0,169317.0
146,146.0,238967.0
147,147.0,216065.0
148,148.0,193000.0
149,149.0,170410.0
150,150.0,146150.0
151,151.0,193000.0
152,152.0,182500.0
153,153.0,139867.0
154,154.0,103167.0
155,155.0,103167.0
156,156.0,122000.0
157,157.0,138833.0
158,158.0,125490.0
159,159.0,278500.0
160,160.0,122833.0
161,161.0,173000.0
162,162.0,288250.0
163,163.0,211500.0
164,164.0,128050.0
165,165.0,141967.0
166,166.0,178133.0
167,167.0,252950.0
168,168.0,180333.0
169,169.0,271750.0
170,170.0,231000.0
171,171.0,209275.0
172,172.0,132997.0
173,173.0,213833.0
174,174.0,180333.0
175,175.0,130488.0
176,176.0,211633.0
177,177.0,191458.0
178,178.0,179856.0
179,179.0,165725.0
180,180.0,222375.0
181,181.0,212100.0
182,182.0,213700.0
183,183.0,231300.0
184,184.0,237150.0
185,185.0,151800.0
186,186.0,168933.0
187,187.0,130488.0
188,188.0,138950.0
189,189.0,114488.0
190,190.0,127100.0
191,191.0,110665.0
192,192.0,100167.0
193,193.0,154333.0
194,194.0,146150.0
195,195.0,147250.0
196,196.0,176083.0
197,197.0,147250.0
198,198.0,139867.0
199,199.0,158357.0
200,200.0,526667.0
201,201.0,265034.0
202,202.0,335139.0
203,203.0,526667.0
204,204.0,288536.0
205,205.0,458967.0
206,206.0,214266.0
207,207.0,349403.0
208,208.0,232200.0
209,209.0,349403.0
210,210.0,375331.0
211,211.0,374175.0
212,212.0,235324.0
213,213.0,282000.0
214,214.0,205617.0
215,215.0,226274.0
216,216.0,205617.0
217,217.0,445750.0
218,218.0,331213.0
219,219.0,322133.0
220,220.0,187493.0
221,221.0,365439.0
222,222.0,173875.0
223,223.0,132997.0
224,224.0,177633.0
225,225.0,159515.0
226,226.0,163480.0
227,227.0,212300.0
228,228.0,212300.0
229,229.0,182288.0
230,230.0,137330.0
231,231.0,212100.0
232,232.0,163480.0
233,233.0,178200.0
234,234.0,143000.0
235,235.0,267333.0
236,236.0,143000.0
237,237.0,279105.0
238,238.0,255500.0
239,239.0,238333.0
240,240.0,238333.0
241,241.0,237064.0
242,242.0,222000.0
243,243.0,351291.0
244,244.0,216065.0
245,245.0,351291.0
246,246.0,214512.0
247,247.0,216065.0
248,248.0,265034.0
249,249.0,216065.0
250,250.0,212480.0
251,251.0,225000.0
252,252.0,365439.0
253,253.0,322133.0
254,254.0,209850.0
255,255.0,216065.0
256,256.0,193921.0
257,257.0,174252.0
258,258.0,216793.0
259,259.0,287792.0
260,260.0,150667.0
261,261.0,138950.0
262,262.0,159000.0
263,263.0,184067.0
264,264.0,191458.0
265,265.0,191458.0
266,266.0,165200.0
267,267.0,172383.0
268,268.0,158000.0
269,269.0,191667.0
270,270.0,112300.0
271,271.0,114488.0
272,272.0,125767.0
273,273.0,143667.0
274,274.0,138833.0
275,275.0,121458.0
276,276.0,275374.0
277,277.0,191750.0
278,278.0,214900.0
279,279.0,225000.0
280,280.0,226274.0
281,281.0,168500.0
282,282.0,169450.0
283,283.0,392333.0
284,284.0,210580.0
285,285.0,179856.0
286,286.0,156500.0
287,287.0,201238.0
288,288.0,146667.0
289,289.0,154000.0
290,290.0,231250.0
291,291.0,119689.0
292,292.0,140450.0
293,293.0,211633.0
294,294.0,136625.0
295,295.0,114488.0
296,296.0,112300.0
297,297.0,148775.0
298,298.0,209945.0
299,299.0,168933.0
300,300.0,151067.0
301,301.0,191667.0
302,302.0,160667.0
303,303.0,112300.0
304,304.0,229502.0
305,305.0,151067.0
306,306.0,288250.0
